netID,frequency,date,time,unitName,unitType,emitterID,callsign,latitude,longitude,country,language,fleettype,platform,pennantnumber,shiptype,firing,defects,groupval,lfid,azimuth,quality,elevation
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,33.2668,89.5657,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171744779,53.8,6,17.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,39.4262,100.403,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171752234,49.7,8,29.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,39.4262,100.403,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171752234,38.9,5,24.6
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,755220718195931270,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,755220718195931270,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,755220718200146639,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,755220718200146639,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,755220718200333372,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,755220718200333372,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,77220718202404498,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,77220718202404498,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220718202841100,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220718202841100,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220718203105877,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220718203105877,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220718204322660,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220718204322660,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,77220720135844216,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,77220720135844216,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,77220720135854908,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,77220720135854908,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,29.6066,83.7777,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220721115101080,31.2,8,44.6
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,29.6066,83.7777,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220721115101080,57.3,8,40.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220722175548078,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,17220722175548078,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,77220722194941684,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,40.3181,104.665,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,77220722194941684,50.5,8,45.0
186,11895000.0,2022-07-20,07:05:42,Goa,VHF,187,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
66,15490000.0,2022-07-18,13:40:43,Goa,VHF,67,unknown,35.2853,69.1841,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718191048789,356.8,8,20.5
66,15490000.0,2022-07-18,13:40:43,Goa,VHF,67,unknown,35.2853,69.1841,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718191048789,349.1,9,27.1
66,15490000.0,2022-07-18,13:40:43,Goa,VHF,67,unknown,19.8216,72.934,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718192710469,134.8,6,68.5
66,15490000.0,2022-07-18,13:40:43,Goa,VHF,67,unknown,19.8216,72.934,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718192710469,349.6,8,12.6
76,3250000.0,2022-07-18,14:06:12,Goa,VHF,77,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
155,15348750.0,2022-07-19,09:33:26,Goa,VHF,156,unknown,38.7519,75.7776,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719150331630,15.5,8,15.5
155,15348750.0,2022-07-19,09:33:26,Goa,VHF,156,unknown,38.7519,75.7776,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719150331630,3.9,9,20.6
82,9100000.0,2022-07-18,14:06:38,Goa,VHF,83,unknown,36.1298,143.387,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193644017,59.5,6,17.5
82,9100000.0,2022-07-18,14:06:38,Goa,VHF,83,unknown,36.1298,143.387,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193644017,56.9,9,0.0
82,9100000.0,2022-07-18,14:06:38,Goa,VHF,83,unknown,37.6556,151.26,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193707484,56.5,9,20.0
82,9100000.0,2022-07-18,14:06:38,Goa,VHF,83,unknown,37.6556,151.26,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193707484,54.9,8,5.5
82,9100000.0,2022-07-18,14:06:38,Goa,VHF,83,unknown,39.825,124.941,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193712951,56.1,7,39.5
82,9100000.0,2022-07-18,14:06:38,Goa,VHF,83,unknown,39.825,124.941,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193712951,50.7,7,19.5
90,13690000.0,2022-07-18,14:08:23,Goa,VHF,91,unknown,26.0068,64.8079,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193828832,307.0,6,23.5
90,13690000.0,2022-07-18,14:08:23,Goa,VHF,91,unknown,26.0068,64.8079,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193828832,323.1,7,27.1
92,5860000.0,2022-07-18,14:19:02,Goa,VHF,93,unknown,26.9087,8.6367,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718194905898,288.0,5,47.0
92,5860000.0,2022-07-18,14:19:02,Goa,VHF,93,unknown,26.9087,8.6367,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718194905898,292.6,7,39.6
